# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373850550000 262 a89fe23a5a9fa84e76b07ae2f120dc412536c2d0 /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/res/all/debug/values-sw720dp-land/values.xml
1373850550000 345 d78bf12f295c48e2097ea7e53c727dff610d5796 /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/res/all/debug/values-v14/values.xml
1373850550000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373850550000 1160 1d8bee3de04c8fa0bb62ec9e265a6dec5bc93e49 /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/res/all/debug/values/values.xml
1373850550000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373850550000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373850550000 762 d2bb8487bc44783d9e384fd43122bb00964f36e1 /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/res/all/debug/layout/splash.xml
1373850550000 361 22f987868083e0321836a0ff7ff0563cf4d8a05c /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/res/all/debug/menu/splash.xml
1373850550000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373850550000 331 0ca5c55f270ad7bc18daf097c66442985dec7509 /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/res/all/debug/values-v11/values.xml
