# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373850551000 408 790fd2ec42c66a5cd01fb7877abeeaf826282a5a /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/classes/debug/com/kaveman/ingress/faqs/R$menu.class
1373850551000 414 e1f1447a54828b9e8167b43c588a763b311d09b2 /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/classes/debug/com/kaveman/ingress/faqs/R$layout.class
1373850551000 358 b344dd1eca890df4d792054ac35ed3a4b1d1e076 /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/classes/debug/com/kaveman/ingress/faqs/R$attr.class
1373850551000 490 553c692ea6396016d752a9845eecedfe07f36bdc /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/classes/debug/com/kaveman/ingress/faqs/R$string.class
1373850551000 425 f4a03626fe70f97999de0ec2d3cedf2748d1c00f /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/classes/debug/com/kaveman/ingress/faqs/R$drawable.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1373850551000 479 54e7cfa6c9b48790f4cbe3cce78898ca1fb10cca /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/classes/debug/com/kaveman/ingress/faqs/R$dimen.class
1373850551000 449 eb8e2f300a4813ec1661cf86e9b01f8e13c90ab8 /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/classes/debug/com/kaveman/ingress/faqs/R$style.class
1373850551000 357 f4f00232df7de2e14d52fa38552bc879f3b98c3f /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/classes/debug/com/kaveman/ingress/faqs/BuildConfig.class
1373850551000 811 70143ba2fdcf44fabf0e08a4e5bfff4e3740e0bc /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/classes/debug/com/kaveman/ingress/faqs/Splash.class
1373850551000 411 19eab545ce31aeb35afc12f7528131cbf8469f19 /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/classes/debug/com/kaveman/ingress/faqs/R$id.class
1373850551000 737 cf0af62959e3986e8784001a4962b66f92783cb3 /Users/kevinanderson/AndroidStudioProjects/IngressFAQSProject/IngressFAQS/build/classes/debug/com/kaveman/ingress/faqs/R.class
